nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  97%|█████████▋| 2621/2700 [1:15:36<03:02,  2.31s/it]
Model Responding:  97%|█████████▋| 2622/2700 [1:15:39<02:59,  2.30s/it]
Model Responding:  97%|█████████▋| 2623/2700 [1:15:41<02:49,  2.21s/it]
Model Responding:  97%|█████████▋| 2624/2700 [1:15:43<02:42,  2.14s/it]
Model Responding:  97%|█████████▋| 2625/2700 [1:15:45<02:37,  2.10s/it]
Model Responding:  97%|█████████▋| 2626/2700 [1:15:47<02:37,  2.13s/it]
Model Responding:  97%|█████████▋| 2627/2700 [1:15:49<02:37,  2.16s/it]
Model Responding:  97%|█████████▋| 2628/2700 [1:15:51<02:36,  2.17s/it]
Model Responding:  97%|█████████▋| 2629/2700 [1:15:54<02:38,  2.23s/it]
Model Responding:  97%|█████████▋| 2630/2700 [1:15:56<02:37,  2.25s/it]
Model Responding:  97%|█████████▋| 2631/2700 [1:15:58<02:36,  2.27s/it]
Model Responding:  97%|█████████▋| 2632/2700 [1:15:59<02:13,  1.96s/it]
Model Responding:  98%|█████████▊| 2633/2700 [1:16:01<01:56,  1.74s/it]
Model Responding:  98%|█████████▊| 2634/2700 [1:16:02<01:44,  1.58s/it]
Model Responding:  98%|█████████▊| 2635/2700 [1:16:05<02:02,  1.89s/it]
Model Responding:  98%|█████████▊| 2636/2700 [1:16:07<02:13,  2.09s/it]
Model Responding:  98%|█████████▊| 2637/2700 [1:16:10<02:20,  2.23s/it]
Model Responding:  98%|█████████▊| 2638/2700 [1:16:12<02:21,  2.28s/it]
Model Responding:  98%|█████████▊| 2639/2700 [1:16:14<02:19,  2.28s/it]
Model Responding:  98%|█████████▊| 2640/2700 [1:16:17<02:17,  2.29s/it]
Model Responding:  98%|█████████▊| 2641/2700 [1:16:19<02:20,  2.38s/it]
Model Responding:  98%|█████████▊| 2642/2700 [1:16:22<02:20,  2.42s/it]
Model Responding:  98%|█████████▊| 2643/2700 [1:16:24<02:19,  2.45s/it]
Model Responding:  98%|█████████▊| 2644/2700 [1:16:27<02:14,  2.41s/it]
Model Responding:  98%|█████████▊| 2645/2700 [1:16:29<02:09,  2.35s/it]
Model Responding:  98%|█████████▊| 2646/2700 [1:16:31<02:05,  2.32s/it]
Model Responding:  98%|█████████▊| 2647/2700 [1:16:33<02:01,  2.28s/it]
Model Responding:  98%|█████████▊| 2648/2700 [1:16:35<01:56,  2.24s/it]
Model Responding:  98%|█████████▊| 2649/2700 [1:16:37<01:52,  2.20s/it]
Model Responding:  98%|█████████▊| 2650/2700 [1:16:40<01:59,  2.39s/it]
Model Responding:  98%|█████████▊| 2651/2700 [1:16:43<02:02,  2.50s/it]
Model Responding:  98%|█████████▊| 2652/2700 [1:16:46<02:03,  2.57s/it]
Model Responding:  98%|█████████▊| 2653/2700 [1:16:48<01:57,  2.49s/it]
Model Responding:  98%|█████████▊| 2654/2700 [1:16:50<01:51,  2.42s/it]
Model Responding:  98%|█████████▊| 2655/2700 [1:16:53<01:46,  2.36s/it]
Model Responding:  98%|█████████▊| 2656/2700 [1:16:54<01:36,  2.19s/it]
Model Responding:  98%|█████████▊| 2657/2700 [1:16:56<01:28,  2.06s/it]
Model Responding:  98%|█████████▊| 2658/2700 [1:16:58<01:22,  1.96s/it]
Model Responding:  98%|█████████▊| 2659/2700 [1:17:00<01:22,  2.02s/it]
Model Responding:  99%|█████████▊| 2660/2700 [1:17:02<01:22,  2.06s/it]
Model Responding:  99%|█████████▊| 2661/2700 [1:17:04<01:21,  2.08s/it]
Model Responding:  99%|█████████▊| 2662/2700 [1:17:06<01:08,  1.81s/it]
Model Responding:  99%|█████████▊| 2663/2700 [1:17:07<01:00,  1.63s/it]
Model Responding:  99%|█████████▊| 2664/2700 [1:17:08<00:53,  1.50s/it]
Model Responding:  99%|█████████▊| 2665/2700 [1:17:10<01:00,  1.73s/it]
Model Responding:  99%|█████████▊| 2666/2700 [1:17:12<01:03,  1.87s/it]
Model Responding:  99%|█████████▉| 2667/2700 [1:17:15<01:05,  1.98s/it]
Model Responding:  99%|█████████▉| 2668/2700 [1:17:17<01:03,  1.99s/it]
Model Responding:  99%|█████████▉| 2669/2700 [1:17:19<01:01,  1.99s/it]
Model Responding:  99%|█████████▉| 2670/2700 [1:17:21<00:59,  1.99s/it]
Model Responding:  99%|█████████▉| 2671/2700 [1:17:22<00:52,  1.79s/it]
Model Responding:  99%|█████████▉| 2672/2700 [1:17:23<00:46,  1.65s/it]
Model Responding:  99%|█████████▉| 2673/2700 [1:17:25<00:41,  1.55s/it]
Model Responding:  99%|█████████▉| 2674/2700 [1:17:28<00:53,  2.07s/it]
Model Responding:  99%|█████████▉| 2675/2700 [1:17:31<00:59,  2.40s/it]
Model Responding:  99%|█████████▉| 2676/2700 [1:17:34<01:02,  2.62s/it]
Model Responding:  99%|█████████▉| 2677/2700 [1:17:36<00:58,  2.53s/it]
Model Responding:  99%|█████████▉| 2678/2700 [1:17:39<00:53,  2.45s/it]
Model Responding:  99%|█████████▉| 2679/2700 [1:17:41<00:50,  2.39s/it]
Model Responding:  99%|█████████▉| 2680/2700 [1:17:43<00:43,  2.18s/it]
Model Responding:  99%|█████████▉| 2681/2700 [1:17:44<00:37,  1.99s/it]
Model Responding:  99%|█████████▉| 2682/2700 [1:17:46<00:33,  1.88s/it]
Model Responding:  99%|█████████▉| 2683/2700 [1:17:48<00:34,  2.01s/it]
Model Responding:  99%|█████████▉| 2684/2700 [1:17:50<00:32,  2.05s/it]
Model Responding:  99%|█████████▉| 2685/2700 [1:17:52<00:31,  2.08s/it]
Model Responding:  99%|█████████▉| 2686/2700 [1:17:56<00:33,  2.39s/it]
Model Responding: 100%|█████████▉| 2687/2700 [1:17:58<00:31,  2.41s/it]
Model Responding: 100%|█████████▉| 2688/2700 [1:18:00<00:28,  2.41s/it]
Model Responding: 100%|█████████▉| 2689/2700 [1:18:03<00:26,  2.43s/it]
Model Responding: 100%|█████████▉| 2690/2700 [1:18:05<00:24,  2.42s/it]
Model Responding: 100%|█████████▉| 2691/2700 [1:18:08<00:21,  2.42s/it]
Model Responding: 100%|█████████▉| 2692/2700 [1:18:10<00:20,  2.52s/it]
Model Responding: 100%|█████████▉| 2693/2700 [1:18:13<00:17,  2.56s/it]
Model Responding: 100%|█████████▉| 2694/2700 [1:18:16<00:15,  2.60s/it]
Model Responding: 100%|█████████▉| 2695/2700 [1:18:18<00:11,  2.36s/it]
Model Responding: 100%|█████████▉| 2696/2700 [1:18:19<00:08,  2.19s/it]
Model Responding: 100%|█████████▉| 2697/2700 [1:18:21<00:06,  2.07s/it]
Model Responding: 100%|█████████▉| 2698/2700 [1:18:23<00:04,  2.11s/it]
Model Responding: 100%|█████████▉| 2699/2700 [1:18:25<00:02,  2.09s/it]
Model Responding: 100%|██████████| 2700/2700 [1:18:27<00:00,  2.07s/it]
Model Responding: 100%|██████████| 2700/2700 [1:18:27<00:00,  1.74s/it]
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.5
[93m [WARNING] [0m using untested triton version (3.1.0), only 1.0.0 is known to be compatible

Postprocessing:   0%|          | 0/2700 [00:00<?, ?it/s]
Postprocessing:  71%|███████▏  | 1927/2700 [00:00<00:00, 19265.33it/s]
Postprocessing: 100%|██████████| 2700/2700 [00:00<00:00, 19292.99it/s]
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m323[0m - [1mEvaluation on video Type: short:  71.2%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m323[0m - [1mEvaluation on video Type: medium:  58.2%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m323[0m - [1mEvaluation on video Type: long:  49.1%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Knowledge:  59.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Film & Television:  60.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Sports Competition:  56.4%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Artistic Performance:  61.7%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Life Record:  59.0%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Multilingual:  62.2%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Humanity & History:  38.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Literature & Art:  64.4%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Biology & Medicine:  63.3%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Finance & Commerce:  57.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Astronomy:  67.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Geography:  55.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Law:  58.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Life Tip:  67.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Technology:  64.4%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Animation:  54.4%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Movie & TV Show:  61.1%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Documentary:  57.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: News Report:  68.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Esports:  55.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Basketball:  47.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Football:  61.1%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Athletics:  54.4%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Other Sports:  63.3%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Stage Play:  75.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Magic Show:  54.4%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Variety Show:  50.0%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Acrobatics:  66.7%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Handicraft:  75.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Food:  52.2%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Fashion:  50.0%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Daily Life:  55.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Travel:  57.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Pet & Animal:  71.1%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Exercise:  51.1%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Multilingual:  62.2%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Temporal Perception:  74.5%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Spatial Perception:  55.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Attribute Perception:  71.6%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Action Recognition:  58.5%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Object Recognition:  65.5%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: OCR Problems:  54.0%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Counting Problem:  42.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Temporal Reasoning:  46.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Spatial Reasoning:  82.1%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Action Reasoning:  54.0%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Object Reasoning:  55.9%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Information Synopsis:  72.8%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m357[0m - [1mOverall Performance:  59.5%[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m188[0m - [1mSaving results aggregated[0m
[32m2025-11-05 15:23:21[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_samples[0m:[36m287[0m - [1mSaving samples to results/selected_frames_dbfp1_8_frames_max/llava_eval__LLaVA-NeXT-Video-7B-Qwen2/20251105_220439_samples_videomme.jsonl[0m
llava_vid (pretrained=/home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2,conv_template=chatml_direct,video_decode_backend=decord,max_frames_num=16,overwrite=False), gen_kwargs: (), limit: None, num_fewshot: None, batch_size: 8
| Tasks  |Version|Filter|n-shot|         Metric          |   | Value |   |Stderr|
|--------|-------|------|-----:|-------------------------|---|------:|---|------|
|videomme|Yaml   |none  |     0|videomme_perception_score|↑  |59.5185|±  |   N/A|

=== Evaluation Complete ===
