nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  98%|█████████▊| 2641/2700 [1:16:38<02:19,  2.36s/it]
Model Responding:  98%|█████████▊| 2642/2700 [1:16:41<02:19,  2.40s/it]
Model Responding:  98%|█████████▊| 2643/2700 [1:16:43<02:18,  2.43s/it]
Model Responding:  98%|█████████▊| 2644/2700 [1:16:46<02:14,  2.39s/it]
Model Responding:  98%|█████████▊| 2645/2700 [1:16:48<02:09,  2.35s/it]
Model Responding:  98%|█████████▊| 2646/2700 [1:16:50<02:05,  2.32s/it]
Model Responding:  98%|█████████▊| 2647/2700 [1:16:52<02:00,  2.27s/it]
Model Responding:  98%|█████████▊| 2648/2700 [1:16:55<01:55,  2.23s/it]
Model Responding:  98%|█████████▊| 2649/2700 [1:16:57<01:52,  2.21s/it]
Model Responding:  98%|█████████▊| 2650/2700 [1:17:00<01:59,  2.40s/it]
Model Responding:  98%|█████████▊| 2651/2700 [1:17:02<02:02,  2.50s/it]
Model Responding:  98%|█████████▊| 2652/2700 [1:17:05<02:03,  2.57s/it]
Model Responding:  98%|█████████▊| 2653/2700 [1:17:07<01:57,  2.50s/it]
Model Responding:  98%|█████████▊| 2654/2700 [1:17:10<01:51,  2.43s/it]
Model Responding:  98%|█████████▊| 2655/2700 [1:17:12<01:47,  2.38s/it]
Model Responding:  98%|█████████▊| 2656/2700 [1:17:14<01:37,  2.21s/it]
Model Responding:  98%|█████████▊| 2657/2700 [1:17:16<01:29,  2.09s/it]
Model Responding:  98%|█████████▊| 2658/2700 [1:17:17<01:23,  2.00s/it]
Model Responding:  98%|█████████▊| 2659/2700 [1:17:20<01:24,  2.06s/it]
Model Responding:  99%|█████████▊| 2660/2700 [1:17:22<01:24,  2.10s/it]
Model Responding:  99%|█████████▊| 2661/2700 [1:17:24<01:22,  2.12s/it]
Model Responding:  99%|█████████▊| 2662/2700 [1:17:25<01:10,  1.85s/it]
Model Responding:  99%|█████████▊| 2663/2700 [1:17:26<01:01,  1.66s/it]
Model Responding:  99%|█████████▊| 2664/2700 [1:17:27<00:54,  1.52s/it]
Model Responding:  99%|█████████▊| 2665/2700 [1:17:30<01:01,  1.75s/it]
Model Responding:  99%|█████████▊| 2666/2700 [1:17:32<01:04,  1.89s/it]
Model Responding:  99%|█████████▉| 2667/2700 [1:17:34<01:05,  1.99s/it]
Model Responding:  99%|█████████▉| 2668/2700 [1:17:36<01:04,  2.01s/it]
Model Responding:  99%|█████████▉| 2669/2700 [1:17:38<01:02,  2.01s/it]
Model Responding:  99%|█████████▉| 2670/2700 [1:17:40<01:00,  2.02s/it]
Model Responding:  99%|█████████▉| 2671/2700 [1:17:42<00:52,  1.82s/it]
Model Responding:  99%|█████████▉| 2672/2700 [1:17:43<00:46,  1.67s/it]
Model Responding:  99%|█████████▉| 2673/2700 [1:17:44<00:42,  1.57s/it]
Model Responding:  99%|█████████▉| 2674/2700 [1:17:48<00:54,  2.08s/it]
Model Responding:  99%|█████████▉| 2675/2700 [1:17:51<01:00,  2.40s/it]
Model Responding:  99%|█████████▉| 2676/2700 [1:17:54<01:02,  2.62s/it]
Model Responding:  99%|█████████▉| 2677/2700 [1:17:56<00:58,  2.52s/it]
Model Responding:  99%|█████████▉| 2678/2700 [1:17:58<00:53,  2.44s/it]
Model Responding:  99%|█████████▉| 2679/2700 [1:18:01<00:49,  2.38s/it]
Model Responding:  99%|█████████▉| 2680/2700 [1:18:02<00:43,  2.15s/it]
Model Responding:  99%|█████████▉| 2681/2700 [1:18:04<00:37,  1.98s/it]
Model Responding:  99%|█████████▉| 2682/2700 [1:18:05<00:33,  1.87s/it]
Model Responding:  99%|█████████▉| 2683/2700 [1:18:08<00:33,  1.98s/it]
Model Responding:  99%|█████████▉| 2684/2700 [1:18:10<00:32,  2.04s/it]
Model Responding:  99%|█████████▉| 2685/2700 [1:18:12<00:31,  2.07s/it]
Model Responding:  99%|█████████▉| 2686/2700 [1:18:15<00:30,  2.21s/it]
Model Responding: 100%|█████████▉| 2687/2700 [1:18:17<00:29,  2.28s/it]
Model Responding: 100%|█████████▉| 2688/2700 [1:18:19<00:27,  2.32s/it]
Model Responding: 100%|█████████▉| 2689/2700 [1:18:22<00:25,  2.36s/it]
Model Responding: 100%|█████████▉| 2690/2700 [1:18:24<00:23,  2.37s/it]
Model Responding: 100%|█████████▉| 2691/2700 [1:18:27<00:21,  2.37s/it]
Model Responding: 100%|█████████▉| 2692/2700 [1:18:29<00:19,  2.48s/it]
Model Responding: 100%|█████████▉| 2693/2700 [1:18:32<00:17,  2.54s/it]
Model Responding: 100%|█████████▉| 2694/2700 [1:18:35<00:15,  2.58s/it]
Model Responding: 100%|█████████▉| 2695/2700 [1:18:37<00:11,  2.35s/it]
Model Responding: 100%|█████████▉| 2696/2700 [1:18:38<00:08,  2.18s/it]
Model Responding: 100%|█████████▉| 2697/2700 [1:18:40<00:06,  2.06s/it]
Model Responding: 100%|█████████▉| 2698/2700 [1:18:42<00:04,  2.06s/it]
Model Responding: 100%|█████████▉| 2699/2700 [1:18:44<00:02,  2.05s/it]
Model Responding: 100%|██████████| 2700/2700 [1:18:46<00:00,  2.04s/it]
Model Responding: 100%|██████████| 2700/2700 [1:18:46<00:00,  1.75s/it]
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.5
[93m [WARNING] [0m using untested triton version (3.1.0), only 1.0.0 is known to be compatible

Postprocessing:   0%|          | 0/2700 [00:00<?, ?it/s]
Postprocessing:  72%|███████▏  | 1949/2700 [00:00<00:00, 19489.18it/s]
Postprocessing: 100%|██████████| 2700/2700 [00:00<00:00, 19488.28it/s]
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m323[0m - [1mEvaluation on video Type: short:  71.2%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m323[0m - [1mEvaluation on video Type: medium:  58.2%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m323[0m - [1mEvaluation on video Type: long:  49.1%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Knowledge:  59.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Film & Television:  60.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Sports Competition:  56.4%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Artistic Performance:  61.7%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Life Record:  59.0%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m332[0m - [1mEvaluation on Categories: Multilingual:  62.2%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Humanity & History:  38.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Literature & Art:  64.4%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Biology & Medicine:  63.3%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Finance & Commerce:  57.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Astronomy:  67.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Geography:  55.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Law:  58.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Life Tip:  67.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Technology:  64.4%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Animation:  54.4%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Movie & TV Show:  61.1%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Documentary:  57.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: News Report:  68.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Esports:  55.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Basketball:  47.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Football:  61.1%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Athletics:  54.4%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Other Sports:  63.3%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Stage Play:  75.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Magic Show:  54.4%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Variety Show:  50.0%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Acrobatics:  66.7%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Handicraft:  75.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Food:  52.2%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Fashion:  50.0%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Daily Life:  55.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Travel:  57.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Pet & Animal:  71.1%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Exercise:  51.1%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m341[0m - [1mEvaluation on Video Sub Categories: Multilingual:  62.2%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Temporal Perception:  74.5%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Spatial Perception:  55.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Attribute Perception:  71.6%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Action Recognition:  58.5%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Object Recognition:  65.5%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: OCR Problems:  54.0%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Counting Problem:  42.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Temporal Reasoning:  46.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Spatial Reasoning:  82.1%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Action Reasoning:  54.0%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Object Reasoning:  55.9%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m350[0m - [1mEvaluation on Task Categories: Information Synopsis:  72.8%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mutils[0m:[36mvideomme_aggregate_results[0m:[36m357[0m - [1mOverall Performance:  59.5%[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m188[0m - [1mSaving results aggregated[0m
[32m2025-11-05 12:37:38[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_samples[0m:[36m287[0m - [1mSaving samples to results/selected_frames_dbfp1_16_frames_max/llava_eval__LLaVA-NeXT-Video-7B-Qwen2/20251105_191838_samples_videomme.jsonl[0m
llava_vid (pretrained=/home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2,conv_template=chatml_direct,video_decode_backend=decord,max_frames_num=16,overwrite=False), gen_kwargs: (), limit: None, num_fewshot: None, batch_size: 1
| Tasks  |Version|Filter|n-shot|         Metric          |   | Value |   |Stderr|
|--------|-------|------|-----:|-------------------------|---|------:|---|------|
|videomme|Yaml   |none  |     0|videomme_perception_score|↑  |59.5185|±  |   N/A|

=== Evaluation Complete ===
